2022-08-30 09:32:02,182 ERROR [JavaFX Application Thread] controller.MainController (MainController.java:831) - Failed to open file:/E:/MDMBox/BoxWindowGradle/./doc/index.html. Error message: 系统找不到指定的文件。

java.io.IOException: Failed to open file:/E:/MDMBox/BoxWindowGradle/./doc/index.html. Error message: 系统找不到指定的文件。

	at sun.awt.windows.WDesktopPeer.ShellExecute(WDesktopPeer.java:115) ~[?:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.stop(JavaFXApplication.java:55) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$10(LauncherImpl.java:866) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 18 more
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 18 more
2022-08-30 09:44:54,101 ERROR [pool-3-thread-1] controller.MainController (MainController.java:339) - registration. set 0
2022-08-30 09:44:54,263 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - Column "device_d" not found [42122-214]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "device_d" not found [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getColumnIndex(JdbcResultSet.java:3492) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getString(JdbcResultSet.java:301) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:13) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:8) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:60) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:45:25,272 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:45:25,273 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 11 more
2022-08-30 09:45:55,276 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:45:55,277 ERROR [pool-3-thread-1] service.DBService (DBService.java:80) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 9 more
2022-08-30 09:52:20,697 ERROR [pool-3-thread-1] controller.MainController (MainController.java:339) - registration. set 0
2022-08-30 09:52:20,865 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - Column "device_d" not found [42122-214]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "device_d" not found [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getColumnIndex(JdbcResultSet.java:3492) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getString(JdbcResultSet.java:301) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:13) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:8) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:60) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:52:21,914 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - Column "device_d" not found [42122-214]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "device_d" not found [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getColumnIndex(JdbcResultSet.java:3492) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getString(JdbcResultSet.java:301) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:13) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:8) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:60) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:52:22,937 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - Column "device_d" not found [42122-214]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "device_d" not found [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getColumnIndex(JdbcResultSet.java:3492) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getString(JdbcResultSet.java:301) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:13) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:8) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:60) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:52:23,961 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - Column "device_d" not found [42122-214]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "device_d" not found [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getColumnIndex(JdbcResultSet.java:3492) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcResultSet.getString(JdbcResultSet.java:301) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:13) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.mapper.DeviceLogMapper.apply(DeviceLogMapper.java:8) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:60) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
